
C:\send-altitude-cocoos>stack scripts/Reflect.hs main.cpp -Ilib/cocoOS_5.0.2/src -IC:\Users\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include 
(TranslationUnit,"main.cpp",[""],[],"",[],[Location {file = File { fileName = "main.cpp"}, line = 1, column = 1, offset = 0},Location {file = File { fileName = "main.cpp"}, line = 177, column = 1, offset = 9028}])
(IntegerLiteral,"",[""],["7"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 62, column = 35, offset = 3812},Location {file = File { fileName = "./sigfox.h"}, line = 62, column = 36, offset = 3813}])
(EnumConstantDecl,"COUNTRY_SG",[""],[],"c:@E@Country@COUNTRY_SG",[],[Location {file = File { fileName = "./sigfox.h"}, line = 63, column = 3, offset = 3839},Location {file = File { fileName = "./sigfox.h"}, line = 63, column = 37, offset = 3873}])
(BinaryOperator,"",[""],["(","3","<<","14",")","enum","Country","{","//  Bits 0-6: First letter. Bits 7-13: Second letter.","COUNTRY_AR"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 63, column = 16, offset = 3852},Location {file = File { fileName = "./sigfox.h"}, line = 63, column = 37, offset = 3873}])
(BinaryOperator,"",[""],["(","3","<<","14",")","enum","Country","{","//  Bits 0-6: First letter. Bits 7-13: Second letter.","COUNTRY_AR"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 63, column = 16, offset = 3852},Location {file = File { fileName = "./sigfox.h"}, line = 63, column = 26, offset = 3862}])
(ParenExpr,"",[""],[],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 63, column = 16, offset = 3852},Location {file = File { fileName = "./sigfox.h"}, line = 63, column = 20, offset = 3856}])
(BinaryOperator,"",[""],["3","<<","14",")","enum","Country","{","//  Bits 0-6: First letter. Bits 7-13: Second letter.","COUNTRY_AR","="],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 63, column = 16, offset = 3852},Location {file = File { fileName = "./sigfox.h"}, line = 63, column = 20, offset = 3856}])
(IntegerLiteral,"",[""],["3","<<","14",")","enum","Country","{","//  Bits 0-6: First letter. Bits 7-13: Second letter.","COUNTRY_AR","="],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 63, column = 16, offset = 3852},Location {file = File { fileName = "./sigfox.h"}, line = 63, column = 20, offset = 3856}])
(IntegerLiteral,"",[""],["14",")","enum","Country","{","//  Bits 0-6: First letter. Bits 7-13: Second letter.","COUNTRY_AR","=","RCZ4","+"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 63, column = 16, offset = 3852},Location {file = File { fileName = "./sigfox.h"}, line = 63, column = 20, offset = 3856}])
(FirstExpr,"",["'S'"],["'S'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 63, column = 23, offset = 3859},Location {file = File { fileName = "./sigfox.h"}, line = 63, column = 26, offset = 3862}])
(CharacterLiteral,"",[""],["'S'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 63, column = 23, offset = 3859},Location {file = File { fileName = "./sigfox.h"}, line = 63, column = 26, offset = 3862}])
(ParenExpr,"",[""],[],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 63, column = 27, offset = 3863},Location {file = File { fileName = "./sigfox.h"}, line = 63, column = 37, offset = 3873}])
(BinaryOperator,"",[""],["'G'","<<","7"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 63, column = 28, offset = 3864},Location {file = File { fileName = "./sigfox.h"}, line = 63, column = 36, offset = 3872}])
(FirstExpr,"",["'G'"],["'G'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 63, column = 28, offset = 3864},Location {file = File { fileName = "./sigfox.h"}, line = 63, column = 31, offset = 3867}])
(CharacterLiteral,"",[""],["'G'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 63, column = 28, offset = 3864},Location {file = File { fileName = "./sigfox.h"}, line = 63, column = 31, offset = 3867}])
(IntegerLiteral,"",[""],["7"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 63, column = 35, offset = 3871},Location {file = File { fileName = "./sigfox.h"}, line = 63, column = 36, offset = 3872}])
(EnumConstantDecl,"COUNTRY_SK",[""],[],"c:@E@Country@COUNTRY_SK",[],[Location {file = File { fileName = "./sigfox.h"}, line = 64, column = 3, offset = 3899},Location {file = File { fileName = "./sigfox.h"}, line = 64, column = 37, offset = 3933}])
(BinaryOperator,"",[""],["(","0","<<","14",")","#","define","RCZ2","(","1"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 64, column = 16, offset = 3912},Location {file = File { fileName = "./sigfox.h"}, line = 64, column = 37, offset = 3933}])
(BinaryOperator,"",[""],["(","0","<<","14",")","#","define","RCZ2","(","1"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 64, column = 16, offset = 3912},Location {file = File { fileName = "./sigfox.h"}, line = 64, column = 26, offset = 3922}])
(ParenExpr,"",[""],[],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 64, column = 16, offset = 3912},Location {file = File { fileName = "./sigfox.h"}, line = 64, column = 20, offset = 3916}])
(BinaryOperator,"",[""],["0","<<","14",")","#","define","RCZ2","(","1","<<"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 64, column = 16, offset = 3912},Location {file = File { fileName = "./sigfox.h"}, line = 64, column = 20, offset = 3916}])
(IntegerLiteral,"",[""],["0","<<","14",")","#","define","RCZ2","(","1","<<"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 64, column = 16, offset = 3912},Location {file = File { fileName = "./sigfox.h"}, line = 64, column = 20, offset = 3916}])
(IntegerLiteral,"",[""],["14",")","#","define","RCZ2","(","1","<<","14",")"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 64, column = 16, offset = 3912},Location {file = File { fileName = "./sigfox.h"}, line = 64, column = 20, offset = 3916}])
(FirstExpr,"",["'S'"],["'S'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 64, column = 23, offset = 3919},Location {file = File { fileName = "./sigfox.h"}, line = 64, column = 26, offset = 3922}])
(CharacterLiteral,"",[""],["'S'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 64, column = 23, offset = 3919},Location {file = File { fileName = "./sigfox.h"}, line = 64, column = 26, offset = 3922}])
(ParenExpr,"",[""],[],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 64, column = 27, offset = 3923},Location {file = File { fileName = "./sigfox.h"}, line = 64, column = 37, offset = 3933}])
(BinaryOperator,"",[""],["'K'","<<","7"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 64, column = 28, offset = 3924},Location {file = File { fileName = "./sigfox.h"}, line = 64, column = 36, offset = 3932}])
(FirstExpr,"",["'K'"],["'K'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 64, column = 28, offset = 3924},Location {file = File { fileName = "./sigfox.h"}, line = 64, column = 31, offset = 3927}])
(CharacterLiteral,"",[""],["'K'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 64, column = 28, offset = 3924},Location {file = File { fileName = "./sigfox.h"}, line = 64, column = 31, offset = 3927}])
(IntegerLiteral,"",[""],["7"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 64, column = 35, offset = 3931},Location {file = File { fileName = "./sigfox.h"}, line = 64, column = 36, offset = 3932}])
(EnumConstantDecl,"COUNTRY_ZA",[""],[],"c:@E@Country@COUNTRY_ZA",[],[Location {file = File { fileName = "./sigfox.h"}, line = 65, column = 3, offset = 3958},Location {file = File { fileName = "./sigfox.h"}, line = 65, column = 37, offset = 3992}])
(BinaryOperator,"",[""],["(","0","<<","14",")","#","define","RCZ2","(","1"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 65, column = 16, offset = 3971},Location {file = File { fileName = "./sigfox.h"}, line = 65, column = 37, offset = 3992}])
(BinaryOperator,"",[""],["(","0","<<","14",")","#","define","RCZ2","(","1"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 65, column = 16, offset = 3971},Location {file = File { fileName = "./sigfox.h"}, line = 65, column = 26, offset = 3981}])
(ParenExpr,"",[""],[],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 65, column = 16, offset = 3971},Location {file = File { fileName = "./sigfox.h"}, line = 65, column = 20, offset = 3975}])
(BinaryOperator,"",[""],["0","<<","14",")","#","define","RCZ2","(","1","<<"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 65, column = 16, offset = 3971},Location {file = File { fileName = "./sigfox.h"}, line = 65, column = 20, offset = 3975}])
(IntegerLiteral,"",[""],["0","<<","14",")","#","define","RCZ2","(","1","<<"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 65, column = 16, offset = 3971},Location {file = File { fileName = "./sigfox.h"}, line = 65, column = 20, offset = 3975}])
(IntegerLiteral,"",[""],["14",")","#","define","RCZ2","(","1","<<","14",")"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 65, column = 16, offset = 3971},Location {file = File { fileName = "./sigfox.h"}, line = 65, column = 20, offset = 3975}])
(FirstExpr,"",["'Z'"],["'Z'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 65, column = 23, offset = 3978},Location {file = File { fileName = "./sigfox.h"}, line = 65, column = 26, offset = 3981}])
(CharacterLiteral,"",[""],["'Z'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 65, column = 23, offset = 3978},Location {file = File { fileName = "./sigfox.h"}, line = 65, column = 26, offset = 3981}])
(ParenExpr,"",[""],[],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 65, column = 27, offset = 3982},Location {file = File { fileName = "./sigfox.h"}, line = 65, column = 37, offset = 3992}])
(BinaryOperator,"",[""],["'A'","<<","7"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 65, column = 28, offset = 3983},Location {file = File { fileName = "./sigfox.h"}, line = 65, column = 36, offset = 3991}])
(FirstExpr,"",["'A'"],["'A'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 65, column = 28, offset = 3983},Location {file = File { fileName = "./sigfox.h"}, line = 65, column = 31, offset = 3986}])
(CharacterLiteral,"",[""],["'A'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 65, column = 28, offset = 3983},Location {file = File { fileName = "./sigfox.h"}, line = 65, column = 31, offset = 3986}])
(IntegerLiteral,"",[""],["7"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 65, column = 35, offset = 3990},Location {file = File { fileName = "./sigfox.h"}, line = 65, column = 36, offset = 3991}])
(EnumConstantDecl,"COUNTRY_KR",[""],[],"c:@E@Country@COUNTRY_KR",[],[Location {file = File { fileName = "./sigfox.h"}, line = 66, column = 3, offset = 4021},Location {file = File { fileName = "./sigfox.h"}, line = 66, column = 37, offset = 4055}])
(BinaryOperator,"",[""],["(","2","<<","14",")","#","define","RCZ4","(","3"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 66, column = 16, offset = 4034},Location {file = File { fileName = "./sigfox.h"}, line = 66, column = 37, offset = 4055}])
(BinaryOperator,"",[""],["(","2","<<","14",")","#","define","RCZ4","(","3"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 66, column = 16, offset = 4034},Location {file = File { fileName = "./sigfox.h"}, line = 66, column = 26, offset = 4044}])
(ParenExpr,"",[""],[],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 66, column = 16, offset = 4034},Location {file = File { fileName = "./sigfox.h"}, line = 66, column = 20, offset = 4038}])
(BinaryOperator,"",[""],["2","<<","14",")","#","define","RCZ4","(","3","<<"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 66, column = 16, offset = 4034},Location {file = File { fileName = "./sigfox.h"}, line = 66, column = 20, offset = 4038}])
(IntegerLiteral,"",[""],["2","<<","14",")","#","define","RCZ4","(","3","<<"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 66, column = 16, offset = 4034},Location {file = File { fileName = "./sigfox.h"}, line = 66, column = 20, offset = 4038}])
(IntegerLiteral,"",[""],["14",")","#","define","RCZ4","(","3","<<","14",")"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 66, column = 16, offset = 4034},Location {file = File { fileName = "./sigfox.h"}, line = 66, column = 20, offset = 4038}])
(FirstExpr,"",["'K'"],["'K'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 66, column = 23, offset = 4041},Location {file = File { fileName = "./sigfox.h"}, line = 66, column = 26, offset = 4044}])
(CharacterLiteral,"",[""],["'K'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 66, column = 23, offset = 4041},Location {file = File { fileName = "./sigfox.h"}, line = 66, column = 26, offset = 4044}])
(ParenExpr,"",[""],[],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 66, column = 27, offset = 4045},Location {file = File { fileName = "./sigfox.h"}, line = 66, column = 37, offset = 4055}])
(BinaryOperator,"",[""],["'R'","<<","7"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 66, column = 28, offset = 4046},Location {file = File { fileName = "./sigfox.h"}, line = 66, column = 36, offset = 4054}])
(FirstExpr,"",["'R'"],["'R'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 66, column = 28, offset = 4046},Location {file = File { fileName = "./sigfox.h"}, line = 66, column = 31, offset = 4049}])
(CharacterLiteral,"",[""],["'R'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 66, column = 28, offset = 4046},Location {file = File { fileName = "./sigfox.h"}, line = 66, column = 31, offset = 4049}])
(IntegerLiteral,"",[""],["7"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 66, column = 35, offset = 4053},Location {file = File { fileName = "./sigfox.h"}, line = 66, column = 36, offset = 4054}])
(EnumConstantDecl,"COUNTRY_ES",[""],[],"c:@E@Country@COUNTRY_ES",[],[Location {file = File { fileName = "./sigfox.h"}, line = 67, column = 3, offset = 4083},Location {file = File { fileName = "./sigfox.h"}, line = 67, column = 37, offset = 4117}])
(BinaryOperator,"",[""],["(","0","<<","14",")","#","define","RCZ2","(","1"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 67, column = 16, offset = 4096},Location {file = File { fileName = "./sigfox.h"}, line = 67, column = 37, offset = 4117}])
(BinaryOperator,"",[""],["(","0","<<","14",")","#","define","RCZ2","(","1"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 67, column = 16, offset = 4096},Location {file = File { fileName = "./sigfox.h"}, line = 67, column = 26, offset = 4106}])
(ParenExpr,"",[""],[],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 67, column = 16, offset = 4096},Location {file = File { fileName = "./sigfox.h"}, line = 67, column = 20, offset = 4100}])
(BinaryOperator,"",[""],["0","<<","14",")","#","define","RCZ2","(","1","<<"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 67, column = 16, offset = 4096},Location {file = File { fileName = "./sigfox.h"}, line = 67, column = 20, offset = 4100}])
(IntegerLiteral,"",[""],["0","<<","14",")","#","define","RCZ2","(","1","<<"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 67, column = 16, offset = 4096},Location {file = File { fileName = "./sigfox.h"}, line = 67, column = 20, offset = 4100}])
(IntegerLiteral,"",[""],["14",")","#","define","RCZ2","(","1","<<","14",")"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 67, column = 16, offset = 4096},Location {file = File { fileName = "./sigfox.h"}, line = 67, column = 20, offset = 4100}])
(FirstExpr,"",["'E'"],["'E'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 67, column = 23, offset = 4103},Location {file = File { fileName = "./sigfox.h"}, line = 67, column = 26, offset = 4106}])
(CharacterLiteral,"",[""],["'E'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 67, column = 23, offset = 4103},Location {file = File { fileName = "./sigfox.h"}, line = 67, column = 26, offset = 4106}])
(ParenExpr,"",[""],[],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 67, column = 27, offset = 4107},Location {file = File { fileName = "./sigfox.h"}, line = 67, column = 37, offset = 4117}])
(BinaryOperator,"",[""],["'S'","<<","7"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 67, column = 28, offset = 4108},Location {file = File { fileName = "./sigfox.h"}, line = 67, column = 36, offset = 4116}])
(FirstExpr,"",["'S'"],["'S'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 67, column = 28, offset = 4108},Location {file = File { fileName = "./sigfox.h"}, line = 67, column = 31, offset = 4111}])
(CharacterLiteral,"",[""],["'S'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 67, column = 28, offset = 4108},Location {file = File { fileName = "./sigfox.h"}, line = 67, column = 31, offset = 4111}])
(IntegerLiteral,"",[""],["7"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 67, column = 35, offset = 4115},Location {file = File { fileName = "./sigfox.h"}, line = 67, column = 36, offset = 4116}])
(EnumConstantDecl,"COUNTRY_SE",[""],[],"c:@E@Country@COUNTRY_SE",[],[Location {file = File { fileName = "./sigfox.h"}, line = 68, column = 3, offset = 4139},Location {file = File { fileName = "./sigfox.h"}, line = 68, column = 37, offset = 4173}])
(BinaryOperator,"",[""],["(","0","<<","14",")","#","define","RCZ2","(","1"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 68, column = 16, offset = 4152},Location {file = File { fileName = "./sigfox.h"}, line = 68, column = 37, offset = 4173}])
(BinaryOperator,"",[""],["(","0","<<","14",")","#","define","RCZ2","(","1"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 68, column = 16, offset = 4152},Location {file = File { fileName = "./sigfox.h"}, line = 68, column = 26, offset = 4162}])
(ParenExpr,"",[""],[],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 68, column = 16, offset = 4152},Location {file = File { fileName = "./sigfox.h"}, line = 68, column = 20, offset = 4156}])
(BinaryOperator,"",[""],["0","<<","14",")","#","define","RCZ2","(","1","<<"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 68, column = 16, offset = 4152},Location {file = File { fileName = "./sigfox.h"}, line = 68, column = 20, offset = 4156}])
(IntegerLiteral,"",[""],["0","<<","14",")","#","define","RCZ2","(","1","<<"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 68, column = 16, offset = 4152},Location {file = File { fileName = "./sigfox.h"}, line = 68, column = 20, offset = 4156}])
(IntegerLiteral,"",[""],["14",")","#","define","RCZ2","(","1","<<","14",")"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 68, column = 16, offset = 4152},Location {file = File { fileName = "./sigfox.h"}, line = 68, column = 20, offset = 4156}])
(FirstExpr,"",["'S'"],["'S'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 68, column = 23, offset = 4159},Location {file = File { fileName = "./sigfox.h"}, line = 68, column = 26, offset = 4162}])
(CharacterLiteral,"",[""],["'S'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 68, column = 23, offset = 4159},Location {file = File { fileName = "./sigfox.h"}, line = 68, column = 26, offset = 4162}])
(ParenExpr,"",[""],[],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 68, column = 27, offset = 4163},Location {file = File { fileName = "./sigfox.h"}, line = 68, column = 37, offset = 4173}])
(BinaryOperator,"",[""],["'E'","<<","7"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 68, column = 28, offset = 4164},Location {file = File { fileName = "./sigfox.h"}, line = 68, column = 36, offset = 4172}])
(FirstExpr,"",["'E'"],["'E'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 68, column = 28, offset = 4164},Location {file = File { fileName = "./sigfox.h"}, line = 68, column = 31, offset = 4167}])
(CharacterLiteral,"",[""],["'E'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 68, column = 28, offset = 4164},Location {file = File { fileName = "./sigfox.h"}, line = 68, column = 31, offset = 4167}])
(IntegerLiteral,"",[""],["7"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 68, column = 35, offset = 4171},Location {file = File { fileName = "./sigfox.h"}, line = 68, column = 36, offset = 4172}])
(EnumConstantDecl,"COUNTRY_CH",[""],[],"c:@E@Country@COUNTRY_CH",[],[Location {file = File { fileName = "./sigfox.h"}, line = 69, column = 3, offset = 4196},Location {file = File { fileName = "./sigfox.h"}, line = 69, column = 37, offset = 4230}])
(BinaryOperator,"",[""],["(","0","<<","14",")","#","define","RCZ2","(","1"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 69, column = 16, offset = 4209},Location {file = File { fileName = "./sigfox.h"}, line = 69, column = 37, offset = 4230}])
(BinaryOperator,"",[""],["(","0","<<","14",")","#","define","RCZ2","(","1"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 69, column = 16, offset = 4209},Location {file = File { fileName = "./sigfox.h"}, line = 69, column = 26, offset = 4219}])
(ParenExpr,"",[""],[],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 69, column = 16, offset = 4209},Location {file = File { fileName = "./sigfox.h"}, line = 69, column = 20, offset = 4213}])
(BinaryOperator,"",[""],["0","<<","14",")","#","define","RCZ2","(","1","<<"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 69, column = 16, offset = 4209},Location {file = File { fileName = "./sigfox.h"}, line = 69, column = 20, offset = 4213}])
(IntegerLiteral,"",[""],["0","<<","14",")","#","define","RCZ2","(","1","<<"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 69, column = 16, offset = 4209},Location {file = File { fileName = "./sigfox.h"}, line = 69, column = 20, offset = 4213}])
(IntegerLiteral,"",[""],["14",")","#","define","RCZ2","(","1","<<","14",")"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 69, column = 16, offset = 4209},Location {file = File { fileName = "./sigfox.h"}, line = 69, column = 20, offset = 4213}])
(FirstExpr,"",["'C'"],["'C'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 69, column = 23, offset = 4216},Location {file = File { fileName = "./sigfox.h"}, line = 69, column = 26, offset = 4219}])
(CharacterLiteral,"",[""],["'C'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 69, column = 23, offset = 4216},Location {file = File { fileName = "./sigfox.h"}, line = 69, column = 26, offset = 4219}])
(ParenExpr,"",[""],[],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 69, column = 27, offset = 4220},Location {file = File { fileName = "./sigfox.h"}, line = 69, column = 37, offset = 4230}])
(BinaryOperator,"",[""],["'H'","<<","7"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 69, column = 28, offset = 4221},Location {file = File { fileName = "./sigfox.h"}, line = 69, column = 36, offset = 4229}])
(FirstExpr,"",["'H'"],["'H'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 69, column = 28, offset = 4221},Location {file = File { fileName = "./sigfox.h"}, line = 69, column = 31, offset = 4224}])
(CharacterLiteral,"",[""],["'H'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 69, column = 28, offset = 4221},Location {file = File { fileName = "./sigfox.h"}, line = 69, column = 31, offset = 4224}])
(IntegerLiteral,"",[""],["7"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 69, column = 35, offset = 4228},Location {file = File { fileName = "./sigfox.h"}, line = 69, column = 36, offset = 4229}])
(EnumConstantDecl,"COUNTRY_TW",[""],[],"c:@E@Country@COUNTRY_TW",[],[Location {file = File { fileName = "./sigfox.h"}, line = 70, column = 3, offset = 4258},Location {file = File { fileName = "./sigfox.h"}, line = 70, column = 37, offset = 4292}])
(BinaryOperator,"",[""],["(","3","<<","14",")","enum","Country","{","//  Bits 0-6: First letter. Bits 7-13: Second letter.","COUNTRY_AR"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 70, column = 16, offset = 4271},Location {file = File { fileName = "./sigfox.h"}, line = 70, column = 37, offset = 4292}])
(BinaryOperator,"",[""],["(","3","<<","14",")","enum","Country","{","//  Bits 0-6: First letter. Bits 7-13: Second letter.","COUNTRY_AR"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 70, column = 16, offset = 4271},Location {file = File { fileName = "./sigfox.h"}, line = 70, column = 26, offset = 4281}])
(ParenExpr,"",[""],[],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 70, column = 16, offset = 4271},Location {file = File { fileName = "./sigfox.h"}, line = 70, column = 20, offset = 4275}])
(BinaryOperator,"",[""],["3","<<","14",")","enum","Country","{","//  Bits 0-6: First letter. Bits 7-13: Second letter.","COUNTRY_AR","="],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 70, column = 16, offset = 4271},Location {file = File { fileName = "./sigfox.h"}, line = 70, column = 20, offset = 4275}])
(IntegerLiteral,"",[""],["3","<<","14",")","enum","Country","{","//  Bits 0-6: First letter. Bits 7-13: Second letter.","COUNTRY_AR","="],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 70, column = 16, offset = 4271},Location {file = File { fileName = "./sigfox.h"}, line = 70, column = 20, offset = 4275}])
(IntegerLiteral,"",[""],["14",")","enum","Country","{","//  Bits 0-6: First letter. Bits 7-13: Second letter.","COUNTRY_AR","=","RCZ4","+"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 70, column = 16, offset = 4271},Location {file = File { fileName = "./sigfox.h"}, line = 70, column = 20, offset = 4275}])
(FirstExpr,"",["'T'"],["'T'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 70, column = 23, offset = 4278},Location {file = File { fileName = "./sigfox.h"}, line = 70, column = 26, offset = 4281}])
(CharacterLiteral,"",[""],["'T'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 70, column = 23, offset = 4278},Location {file = File { fileName = "./sigfox.h"}, line = 70, column = 26, offset = 4281}])
(ParenExpr,"",[""],[],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 70, column = 27, offset = 4282},Location {file = File { fileName = "./sigfox.h"}, line = 70, column = 37, offset = 4292}])
(BinaryOperator,"",[""],["'W'","<<","7"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 70, column = 28, offset = 4283},Location {file = File { fileName = "./sigfox.h"}, line = 70, column = 36, offset = 4291}])
(FirstExpr,"",["'W'"],["'W'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 70, column = 28, offset = 4283},Location {file = File { fileName = "./sigfox.h"}, line = 70, column = 31, offset = 4286}])
(CharacterLiteral,"",[""],["'W'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 70, column = 28, offset = 4283},Location {file = File { fileName = "./sigfox.h"}, line = 70, column = 31, offset = 4286}])
(IntegerLiteral,"",[""],["7"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 70, column = 35, offset = 4290},Location {file = File { fileName = "./sigfox.h"}, line = 70, column = 36, offset = 4291}])
(EnumConstantDecl,"COUNTRY_TH",[""],[],"c:@E@Country@COUNTRY_TH",[],[Location {file = File { fileName = "./sigfox.h"}, line = 71, column = 3, offset = 4315},Location {file = File { fileName = "./sigfox.h"}, line = 71, column = 37, offset = 4349}])
(BinaryOperator,"",[""],["(","3","<<","14",")","enum","Country","{","//  Bits 0-6: First letter. Bits 7-13: Second letter.","COUNTRY_AR"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 71, column = 16, offset = 4328},Location {file = File { fileName = "./sigfox.h"}, line = 71, column = 37, offset = 4349}])
(BinaryOperator,"",[""],["(","3","<<","14",")","enum","Country","{","//  Bits 0-6: First letter. Bits 7-13: Second letter.","COUNTRY_AR"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 71, column = 16, offset = 4328},Location {file = File { fileName = "./sigfox.h"}, line = 71, column = 26, offset = 4338}])
(ParenExpr,"",[""],[],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 71, column = 16, offset = 4328},Location {file = File { fileName = "./sigfox.h"}, line = 71, column = 20, offset = 4332}])
